number,content
1110,"
오~ 집에 가기 싫었어~   Σ(-᷅_-᷄๑)열받아서 엣프제갤 들어왔어~  (งᐖ)ว어머 이게 누구야~ Σ੧(❛□❛✿)저 에이프런 아저씨~ (๑•ૅㅁ•๑)내가 제~일~ 좋아하는 우리 엣프제~  ヾ(๑╹◡╹)ﾉ"" "
1109,"
나만 사소한거에도 감정소비 심한가...뒤끝쩌는 속좁이처럼 보여서 싫은데...자꾸 감정소비하게됨 "
1108,"
경박한 인생새끼들 시발  "
1104,"
https://youtu.be/O4irXQhgMqg "
1103,"
https://www.youtube.com/watch?v=HvTodTtOetg하루에 올라온 글이 거의 일주일치 분량인데? 머선 일이 있었던거지  "
1102,"
시발 방구석은 27.5도에 습도 57퍼센트인데우리집은 뭐가 문제냐 "
1101,"
벌써 천 백 개라니,,,,,넘모 기쁘구만~!~!~! "
1100,"
별 거 아닌 말도 하면 투머치토커라고 싫어하고용건 있을 때만 말하면 필요할 때만 찾는다고 하고속으로 ""시발놈들아 어쩌라고"" 라는 말을 삼킬 때가 많음 "
1099,"
얼마전에 알게된 엣프제 사람있는데자기 필요할때 엄청 사소한거까지 다 물어봄ex) 사회초년생이면 축의금 얼마내야하냐, 저녁 먹으러 어디갈건데 메뉴 추천해달라, 이번에 뭐 샀는데 이거 어케쓰냐그리고 질문할거 없음 아예 연락안함그 사람 성격일거 같긴한데 엣프제들 필요할때만 연락 많이 하고 고맙다고 잘 안해? "
1098,"
대학동아리 동생들 인핍이 많긴한데서로 흑역사도 알고있고 추억도많으니까밤세서 얘기해도 재밌더라구여반대로 나랑안맞는사람하고 놀면내가 인핍 되는 느낌임.재미없고 집에가고싶고 급격히 조용해짐... "
1097,"
ㅈㄱㄴ "
1095,"
얘네가 근본적으로 소심해서대화가 끊길때가있음..외향적이었던 내 짝사랑....두번째만남때 자기랑 한강가자고 한강길 걸어서 리드하고사진같이찍자고하고연락먼저해주고개그드립도 하고이 느낌에 빠지면 진짜 인핍여자 안떠오름..넘좋았음...... "
1094,"
난 어릴때부터 개그맨 소리들을정도로유머감각은 있었는데나서는걸 무서워했음. 발표도 못하고딱 개그 드립칠때만 순간적으로 그런거 잊고하는 느낌.살면서 소심하다는 얘기도 많이들었음.대학가서는 조별과제 이런거 나서기 좀 그런거야.근데 동아리회장 되면서 성격이 많이 달라짐.내가 그래도 연장자인데 동생들이 어색해하면 안되니까그때 많이 바뀐거같음.그증거로 취업준비할때첫면접은 떨려서 망쳤음.근데 두번세번네번때는 면접을 즐기게됨.면접관들이 나한테 ""저놈 특별하다"" 라고 느끼는 시선이 짜릿했음.직장에서도 3년차 되고 후임들 들어오면바로바로 먼저말걸어주고 챙겨주니 좋아하더라. "
1093,"
이게 우리들의 공통적인 장점인지아님 나만의 장점인진 모르겠어난 일단 먼저연락을 잘함대부분의 남자들이 먼저연락하는거 인색한게10에 9더라구.나만의 노하우는이렇게 먼저연락했을때 기다렸다는듯이 반기는사람들은 안고가고반응시큰둥하는애들은 거르면 그만임 ㅇㅇ 뭣모를땐 그게 상처였지만ㅋㅋ14년전 친구한테 연락해서 만났더니 다시 하루만에 베프됨.그친구왈 다단계인줄알았다고.....생일이든 경조사든 난 먼저 연락하는거 땜시사람들이 좋아하는거같음. "
1092,"
친구가 isfp인데 읽씹 안읽씹 콤보 패고싶을 지경인데 참아야하나 "
1091,"
엣프제 캐릭터가 들고있는 케이크도 귀엽고케이크 들고있는 엣프제 캐릭터도 귀엽다 ㅠㅠ 자꾸생각나그런게 케이크 mbti도 엣프제겠지? "
1090,"
말실수한거가튼데... "
1089,"
나는 외적이나 내적이나 다 내 스타일인데여자는 확실하게 내 남자였음 좋겠다라는 생각은 아직 없대..내가 말랐는데 자길 지켜줄거라는 든든한 느낌이 없다고는했고연락은 계속하는 중인데 제발 제발 어케 접근해야하고어떻게 해야 날 좋아하게 될까 "
1087,"
https://www.youtube.com/watch?v=2D7pUwsaS9I "
1086,"
이럴수가... "
1084,"
홈트하면서 종종 영화나 유튜브보는데 막 여름 추천 영화 목록 있길래 그 중에서 하나 골랐는데 일본 만화영화였음일본애니메이션은 거진 본적이 없어서 호기심에 봤는데 보고나서 여운이 넘 짙게 남아서 딴 거 할일을 못하는 중굉장히현실적인 성격이라 이런거 별 감명없이 볼 줄 알았는데 충격머금 내가 이리 감수성이 있었나??싶더라 원래 엣프제는 이런 타입이엿는데 내가 몰랐던건가 "
1083,"
https://youtu.be/ABYnqp-bxvghttps://youtu.be/fZ9WiuJPnNA특별히 세사미 스트리트 버전도 "
1778,
1082,"
식겁했네 뭐임  "
1081,"
친해지기 껄끄러운 관상들이 남녀 가릴거없이 꼭 있는데그사람들한테 만큼은 인핍 되는거같음ㅋㅋㅋ순하고 좋은사람들한텐 인싸되는데뭔가 우울해보이고 다크한사람, 너무공부만했던사람 앞에선인핍됨. "
1080,"
 "
1079,"
일본 최대 포털 사이트 야후 쟈팡으로 가 mbti 관련 글을 검색해 봤는데. 나오는 정보들이라는게 다 이런 것 뿐이더라ㅋㅋ기본적으로 mbti 유형이 총 16개가 있다 라는 기본 정보.그중에서 대부분 비중있게 다루는 내용은 mbti 유형 간 궁합도 우리나라도 아직 유형별 궁합도 이런거 믿는 사람들 보이던데 일본은 진짜 그 수준을 넘어서서 처참할 따름이다.... 또 밈이라 해봐야, 애니 캐릭터 mbti 정도? (전에 심갤에 비슷한 글을 올렸는데, 일본 야동 등장인물 mbti도 있었음ㅎ)이렇게 일본에서의 mbti에 대한 인식이 우리나라에 비해 많이 저조한 것 같더라. 심지어 저 글들은 2019~2020년에 올라온 글이라 최신순으로 돌리면 정보의 양은 더더욱 가뭄 상태...마지막에 있는 순위는 일본 내 연봉이 높은 유형이 무엇인가 라고 쓰여있는데 엣프제가 3위를 기록했네 (공신력이 있는지는 모름) 해외취업을 고려하는 엣붕이가 있다면 코로나 끝나고 일본으로 날아가버려  "
1078,"
 영사관!   "
1077,"
ㅇ  "
1076,"
ㅜ 난 아닌거 같아 "
1073,"
다음엔 자막 안힘들게 만드는 법 익혀야지 "
1072,"
ㅈㄱㄴ  "
1071,"
이 짤과 글 볼 때마다레알 저격 마렵다가 별 내용 없는데 왜 자꾸 지건이 마렵지 내가 심술병 걸렸나 엣프제도 F라서 어글이 끌리는건가 한참 생각했는데엔프피였구나 납득 "
1070,"
압도적..감사..  "
1069,"
오우야ㅋ "
1068,"
지금은 남친이 됐는데 너무 확신을 안 줘처음 만난 날 술 마시고 걔 자취방 가서 잤어.할 기회가 몇번 있었는데 상대가 나 오래 보고 싶다고,사귀지도 않는데 자면 길어야 한두달 연락할 거 같다면서차라리 자지 말고 내 입시 끝나기 전까지 가끔 노는 사이 어떠냐고 제안했어. 만약 우리가 지금 자면 길어야 한두달 연락할 거 같은데, 안 자면 적어도 세달은 연락할 거 같다고.사귀자는 의미로 말한 건 아니었어.나도 상대가 좋고 걔도 날 좋아하는 마음이 있는데서로 연애하기 싫은 마음+상황 때문에 망설이다가내가 먼저 사귀자는 말 나오게끔 유도하고 사귀게 됐어.관계는 서로 성병검사하고나서 하기로 했어.상대가 확신을 안준다 생각하는 이유1. 사귀기로 얘기나눈다음 자고 일어나서 우리 무슨 사이냐고 물었더니 서로 좋아하는 사이라고 하더라.. (관계는 안 맺었음. 사귀기로 하고 둘 다 취기+피곤해서 바로 잤어)왜 애매하게 말하냐니까 애인사이라고 정정하던데 끝까지 애매하게 말한 거 아니라고 잡아떼더라.2. 갑자기 나한테 ""나랑 파트너하고 싶어?"" 물어봄..내가 섹파 있었던 거 알아서 그랬을 거야. 심지어 얘랑 연락할 때 파트너가 있었던 거임 물론 금방 쫑난것도 알아. 파트너 관련 고민상담으로 알게 된 사람이거든. 이미 사귀기로 한 건데 저렇게 묻길래 내가 역으로 넌 어떠냐 했더니 자기는 내가 좋아서 하기 싫대.3. 내가 파트너 있었던 거 아니까 나랑 만나기 전까진한번 자보려고 작업멘트 엄청 쳤음. 본인도 인정하더라만나기 전까지는 잘 생각으로 그런 거 맞는데 만나고나서 생각이 변했다고. 만약 날 소개팅 상대로 만났다면 나 많이 좋아했을 거라고. 이렇게 알게 된 게 아쉽대.4. 카톡 칼답 거의 안 해 아무 것도 안 하고 집에 있을 때도 기본적으로 10~30분에 한번씩 해.5. 서로 겹지인이 없어서 우리가 연애하는 거 걔 주변 지인들은 모름.본인 입으로 정이 많댔는데나랑 계속 자고 싶어서 연인이란 명목하에파트너로 생각하고 있는 건 아닌지..내가 사귀기로 했는데 왜 관계 안 맺냐니까지금 말고 나중에도 할 수 있고, 나도 성병문제에 민감한 편이고 자기도 성병 걱정 되는 게 있어서 그렇대.- dc official App "
1067,"
내 남친은 기본 연락텀이 10-20분인 거 같은데..칼답하는 경우는 거의 없어그리고 주 1~2회정도 보는 거 선호하는 것 같은데성향차이라기보단 마음차이야?- dc official App "
1065,"
이-하!  "
1064,"
요즘 세상이 참 이상해진게,사회생활을 하며 기본적으로 지켜야 될 약속이나 예절은당연히 그만한 이유가 있기 때문에 오랜 기간동안 사회적으로 자리 잡고 있다고 생각하거든.근데 그걸 제대로 지키지 않고, 무조건 탈피하려는 사람들한테 그것보다는 이렇게 하는게 낫지 않을까? 하고 좋게 돌려말해도 꼰대 소리 듣게 되는게 참 뭔가 잘못된 것 같음.나도 물론 자유롭고 수평적인 관계를 더 추구하는 편이지만,서로에 대한 기본적인 예의를 먼저 갖추는 것이 우선이라고 생각함.본인 꼴리는대로만 행동하고선, 그게 본인 스타일이다, 존중해달라는 식으로 애써 자기합리화하며사는 꼴통들이 주변에 생각보다 있다는게 참 안타까울 따름..나도 알바나 대외활동 한 경험으로 여러 유형의 사람들 만났지만 조언도 귀담아 들을 생각 없는 애들보면 괜히 또 오지랖부리는 젊은 꼰대니 뭐니 소리 들을게 뻔해서'그래.. 언젠간 어디서 크게 한번 데이겠지' 하면서 그냥 그때부터 신경을 아예 안 쓰게 됨  "
1063,"
배려심 많고 사회성 좋은데내 친구들한테 관심이 많아내 인스타 팔로잉 목록 눌러서 하나하나 보기도 해서왜 그러냐니까 내 친구들이 궁금하대그리고 내가 친구 얘기하면 따로 걘 어떤 애냐고더 묻기도 하는데이게 성향인 건지 아님 바람기인 건지...- dc official App "
1062,"
https://www.youtube.com/watch?v=b-I2s5zRbHg리햅보다 이 노래가 더 좋음  "
1060,"
잇프제에요  "
1058,"
옛날 얘긴데 중딩 때부터 알던 놈 하나가 통수를 거하게 쳐서 병까지 날 정도로 고생하던 적이 있었음이걸 스터디 클럽에서 별로 안 친한 사람 하나를 붙잡고 하소연을 한 적이 있는데들은 사람이 말하길, 그렇게 이득이 없는 사람을 왜 붙잡고 있느냐는 말을 하더라.지금 생각해보면 그 말 뜻이 통수 맞고 이래저래 괴로운데도 득이라도 없으면 왜 집착하느냐는 뜻인데이걸 나는 ""이득이 없는 관계를 잇지 말라""라는 뜻으로 오해함.그래서 인간관계에 이해득실을 따지지 않는 자기 자신에 대한 자책으로 이어짐.사실 모든 인간관계를 이해득실로 따진다는 건 현실적으로 불가능하긴 하더라.일단 그렇게 안살던 사람이 갑자기 그렇게 생각하려니까 사람이 피곤해지고 심리적으로 답답해짐.근데 좀 재수가 없었던 건지 뭔가 베풀면 돌아오는 건 바라지도 않는데베푼 놈이 통수를 치는 경우가 많아서 이해득실이고 나발이고정이건 뭐건 베푸는 것에 대해서 좀 많이 망설이게 됨.굳이 내가 베풀 생각이 없었더라도 하다보면 그렇게 되는 상황도 와서 베푼다>베푼 놈에게 통수 맞는다이 공식은 여지 없더라.어디가서 그런 걸로 징징대진 않지만 속으로 감정은 다 가지고 있고.타산적이라는 게 부정적인 의미로 쓰이는 것 같던데나는 좀 나 자신이 타산적인 면을 길러야 한다고 생각한다.자기 자신이 억울한 마음이 좀 안 들게.솔직히 말하면 이꼴저꼴 다 보는게 진절머리가 나서 인간이고 나발이고 다 사양하고 싶지만어디 산골에 처박히지 않는 한은 불가능하고 성격도 생각보다 그렇게 건조하지 못해서 문제다. "
1057,"
원래 광장히 하이텐션임? 이건 좋은데 하이텐션에 발랄한거에 비하면 또 막상 전화하고 카톡하면 자존감이 높은거 같진 않음 원래 그럼?글구 어떤 대화하면 좋아함?- dc official App "
1056,"
논리는 또 다른 논리에 의해서 쉽게 격파 당하니까.그런 불완전한 것에 쉽게 믿음을 준다는 건 애초에 속이기도 쉽다는 뜻도 됨.차라리 원리에 더 관심이 많음.원리는 그 자체에 정의란 건 존재하지 않지만그럴 수 밖에 없는 결과를 내뱉으니까. "
1055,"
에스컬레이터에서 걷지 말라고 하는데도자기들 걸어서 지나갈 자리 안 빼준다고 지랄하는 것들이 대다수인 나라인데 무슨 "
1054,"
뭔가 사회적인 약속이나 국룰같은걸 탈피하려는 사람들 보면말로는 ""그럴 수 있지"" 하는데 머릿속으로는'왜,,,? 왜 저렇게 말하지,,,? 왜,,, 왜 저러고 싶어하지,,,?'이러면서 물음표로 점령당함친한애들한텐 진짜 돌리고 돌려서 내가 생각하기에 더 나은 선택지 얘길 하긴 하는데,,, 뭐 암튼 그럴 때마다 내가 너무 꽉 막힌 사람같아서 속상쓰근데 엣티제는 더 심하긴 했음,,^^ "
1053,"
enfp랑 데이트 하고오면 항상 답답한데 내가 왜 답답한지 이유도 모르겠다애인보다 친구들 만나는게 더 좋다내 사람이면 다 퍼주는 스타일인데내가 남친을 별로 안좋아하는건지퍼주고 싶다는 생각이 안든다망한건가 "
1052,"
원래 엣프제가 말많고 인싸고 잘 베풀고 배려 잘하는 이미지고 인팁 잇팁은 말 없고 밖에 안 나가고 남 눈치 안 보려고 하는 이미지잖아 근데 얘네들이 만나서 반대 상황이 되면 어떻게 되는거냐? 엣프제가 말 없고 사람 만나기 싫어하고 눈치 안 보고 인팁 잇팁이 말 많고 잘 베풀고 배려 잘하는 거 아 근데 잇팁은 원래 눈치는 좀 있구나 따르지 않는 것 뿐이지  "
1051,"
https://www.youtube.com/watch?v=NI6aOFI7hms "
1050,"
 "
1049,"
최근에 간 전시회에서  오묘한 느낌을 주던  한 작가의 작품입니다  "
1048,"
굉장히 적극적이고 하고싶은것도 많고 계획도많고 공감능력도 높아서 놀랬음 전에 만났던 인팁이랑 너무 정반대였음 근데 너무 활발하니 기빨리는 느낌도 있는듯  "
1047,"
이건 좀 안 맞는 듯https://yalpmdti.com/ "
1046,"
너무 적극적이라 부담  "
1045,"
좋은하루 보내시길  "
1044,"
별 관심은 없어도  자주 보이니까 눈에 익었는데 니네들은 항상 ""날 좋아해주면 정을 주겠다"" 라는 말을 자주 하더라 나는 아무리 누가 날 좋아해도 내가 안 좋아하면 의미가 없던데 말버릇은 엣프제가 따뜻하다던데 속내는 엣프제들이 더 차가울 수도 있을 것 같아보임  "
